

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 29 13:44:44 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 07/09/2023 GMT
  4479     02DB  1D03               	skipz
  4480     02DC  2ADF               	goto	u2715
  4481     02DD  083A               	movf	___fldiv@a,w
  4482     02DE  0247               	subwf	___fldiv@rem,w
  4483     02DF                     u2715:
  4484     02DF  1C03               	skipc
  4485     02E0  2AE2               	goto	u2711
  4486     02E1  2AE3               	goto	u2710
  4487     02E2                     u2711:
  4488     02E2  2AEC               	goto	l2191
  4489     02E3                     u2710:
  4490     02E3                     l2187:
  4491     02E3  1751               	bsf	___fldiv@grs+3,6
  4492     02E4                     l2189:
  4493     02E4  083A               	movf	___fldiv@a,w
  4494     02E5  02C7               	subwf	___fldiv@rem,f
  4495     02E6  083B               	movf	___fldiv@a+1,w
  4496     02E7  3BC8               	subwfb	___fldiv@rem+1,f
  4497     02E8  083C               	movf	___fldiv@a+2,w
  4498     02E9  3BC9               	subwfb	___fldiv@rem+2,f
  4499     02EA  083D               	movf	___fldiv@a+3,w
  4500     02EB  3BCA               	subwfb	___fldiv@rem+3,f
  4501     02EC                     l2191:
  4502     02EC  3001               	movlw	1
  4503     02ED  00C2               	movwf	??___fldiv
  4504     02EE  0842               	movf	??___fldiv,w
  4505     02EF  07D3               	addwf	___fldiv@aexp,f
  4506     02F0                     l2193:
  4507     02F0  301A               	movlw	26
  4508     02F1  0253               	subwf	___fldiv@aexp,w
  4509     02F2  1C03               	skipc
  4510     02F3  2AF5               	goto	u2721
  4511     02F4  2AF6               	goto	u2720
  4512     02F5                     u2721:
  4513     02F5  2AB2               	goto	l2175
  4514     02F6                     u2720:
  4515     02F6                     l2195:
  4516     02F6  084A               	movf	___fldiv@rem+3,w
  4517     02F7  0449               	iorwf	___fldiv@rem+2,w
  4518     02F8  0448               	iorwf	___fldiv@rem+1,w
  4519     02F9  0447               	iorwf	___fldiv@rem,w
  4520     02FA  1903               	skipnz
  4521     02FB  2AFD               	goto	u2731
  4522     02FC  2AFE               	goto	u2730
  4523     02FD                     u2731:
  4524     02FD  2B17               	goto	l2209
  4525     02FE                     u2730:
  4526     02FE                     l2197:
  4527     02FE  144E               	bsf	___fldiv@grs,0
  4528     02FF  2B17               	goto	l2209
  4529     0300                     l2199:
  4530     0300  3001               	movlw	1
  4531     0301                     u2745:
  4532     0301  35BE               	lslf	___fldiv@b,f
  4533     0302  0DBF               	rlf	___fldiv@b+1,f
  4534     0303  0DC0               	rlf	___fldiv@b+2,f
  4535     0304  0DC1               	rlf	___fldiv@b+3,f
  4536     0305  0B89               	decfsz	9,f
  4537     0306  2B01               	goto	u2745
  4538     0307                     l2201:
  4539     0307  1FD1               	btfss	___fldiv@grs+3,7
  4540     0308  2B0A               	goto	u2751
  4541     0309  2B0B               	goto	u2750
  4542     030A                     u2751:
  4543     030A  2B0C               	goto	l2205
  4544     030B                     u2750:
  4545     030B                     l2203:
  4546     030B  143E               	bsf	___fldiv@b,0
  4547     030C                     l2205:
  4548     030C  3001               	movlw	1
  4549     030D                     u2765:
  4550     030D  35CE               	lslf	___fldiv@grs,f
  4551     030E  0DCF               	rlf	___fldiv@grs+1,f
  4552     030F  0DD0               	rlf	___fldiv@grs+2,f
  4553     0310  0DD1               	rlf	___fldiv@grs+3,f
  4554     0311  0B89               	decfsz	9,f
  4555     0312  2B0D               	goto	u2765
  4556     0313                     l2207:
  4557     0313  30FF               	movlw	255
  4558     0314  07CC               	addwf	___fldiv@new_exp,f
  4559     0315  30FF               	movlw	255
  4560     0316  3DCD               	addwfc	___fldiv@new_exp+1,f
  4561     0317                     l2209:
  4562     0317  1FC0               	btfss	___fldiv@b+2,7
  4563     0318  2B1A               	goto	u2771
  4564     0319  2B1B               	goto	u2770
  4565     031A                     u2771:
  4566     031A  2B00               	goto	l2199
  4567     031B                     u2770:
  4568     031B                     l2211:
  4569     031B  01D3               	clrf	___fldiv@aexp
  4570     031C                     l2213:
  4571     031C  1FD1               	btfss	___fldiv@grs+3,7
  4572     031D  2B1F               	goto	u2781
  4573     031E  2B20               	goto	u2780
  4574     031F                     u2781:
  4575     031F  2B3C               	goto	l2221
  4576     0320                     u2780:
  4577     0320                     l2215:
  4578     0320  30FF               	movlw	255
  4579     0321  054E               	andwf	___fldiv@grs,w
  4580     0322  00C2               	movwf	??___fldiv
  4581     0323  30FF               	movlw	255
  4582     0324  054F               	andwf	___fldiv@grs+1,w
  4583     0325  00C3               	movwf	??___fldiv+1
  4584     0326  30FF               	movlw	255
  4585     0327  0550               	andwf	___fldiv@grs+2,w
  4586     0328  00C4               	movwf	??___fldiv+2
  4587     0329  307F               	movlw	127
  4588     032A  0551               	andwf	___fldiv@grs+3,w
  4589     032B  00C5               	movwf	??___fldiv+3
  4590     032C  0845               	movf	??___fldiv+3,w
  4591     032D  0444               	iorwf	??___fldiv+2,w
  4592     032E  0443               	iorwf	??___fldiv+1,w
  4593     032F  0442               	iorwf	??___fldiv,w
  4594     0330  1903               	skipnz
  4595     0331  2B33               	goto	u2791
  4596     0332  2B34               	goto	u2790
  4597     0333                     u2791:
  4598     0333  2B37               	goto	l714
  4599     0334                     u2790:
  4600     0334                     l2217:
  4601     0334  01D3               	clrf	___fldiv@aexp
  4602     0335  0AD3               	incf	___fldiv@aexp,f
  4603     0336  2B3C               	goto	l2221
  4604     0337                     l714:
  4605     0337  1C3E               	btfss	___fldiv@b,0
  4606     0338  2B3A               	goto	u2801
  4607     0339  2B3B               	goto	u2800
  4608     033A                     u2801:
  4609     033A  2B3C               	goto	l2221
  4610     033B                     u2800:
  4611     033B  2B34               	goto	l2217
  4612     033C                     l2221:
  4613     033C  0853               	movf	___fldiv@aexp,w
  4614     033D  1903               	btfsc	3,2
  4615     033E  2B40               	goto	u2811
  4616     033F  2B41               	goto	u2810
  4617     0340                     u2811:
  4618     0340  2B69               	goto	l2231
  4619     0341                     u2810:
  4620     0341                     l2223:
  4621     0341  3001               	movlw	1
  4622     0342  07BE               	addwf	___fldiv@b,f
  4623     0343  3000               	movlw	0
  4624     0344  3DBF               	addwfc	___fldiv@b+1,f
  4625     0345  3000               	movlw	0
  4626     0346  3DC0               	addwfc	___fldiv@b+2,f
  4627     0347  3000               	movlw	0
  4628     0348  3DC1               	addwfc	___fldiv@b+3,f
  4629     0349                     l2225:
  4630     0349  1C41               	btfss	___fldiv@b+3,0
  4631     034A  2B4C               	goto	u2821
  4632     034B  2B4D               	goto	u2820
  4633     034C                     u2821:
  4634     034C  2B69               	goto	l2231
  4635     034D                     u2820:
  4636     034D                     l2227:
  4637     034D  083E               	movf	___fldiv@b,w
  4638     034E  00C2               	movwf	??___fldiv
  4639     034F  083F               	movf	___fldiv@b+1,w
  4640     0350  00C3               	movwf	??___fldiv+1
  4641     0351  0840               	movf	___fldiv@b+2,w
  4642     0352  00C4               	movwf	??___fldiv+2
  4643     0353  0841               	movf	___fldiv@b+3,w
  4644     0354  00C5               	movwf	??___fldiv+3
  4645     0355  3001               	movlw	1
  4646     0356  00C6               	movwf	??___fldiv+4
  4647     0357                     u2835:
  4648     0357  37C5               	asrf	??___fldiv+3,f
  4649     0358  0CC4               	rrf	??___fldiv+2,f
  4650     0359  0CC3               	rrf	??___fldiv+1,f
  4651     035A  0CC2               	rrf	??___fldiv,f
  4652     035B                     u2830:
  4653     035B  0BC6               	decfsz	??___fldiv+4,f
  4654     035C  2B57               	goto	u2835
  4655     035D  0845               	movf	??___fldiv+3,w
  4656     035E  00C1               	movwf	___fldiv@b+3
  4657     035F  0844               	movf	??___fldiv+2,w
  4658     0360  00C0               	movwf	___fldiv@b+2
  4659     0361  0843               	movf	??___fldiv+1,w
  4660     0362  00BF               	movwf	___fldiv@b+1
  4661     0363  0842               	movf	??___fldiv,w
  4662     0364  00BE               	movwf	___fldiv@b
  4663     0365                     l2229:
  4664     0365  3001               	movlw	1
  4665     0366  07CC               	addwf	___fldiv@new_exp,f
  4666     0367  3000               	movlw	0
  4667     0368  3DCD               	addwfc	___fldiv@new_exp+1,f
  4668     0369                     l2231:
  4669     0369  084D               	movf	___fldiv@new_exp+1,w
  4670     036A  3A80               	xorlw	128
  4671     036B  00C2               	movwf	??___fldiv
  4672     036C  3080               	movlw	128
  4673     036D  0242               	subwf	??___fldiv,w
  4674     036E  1D03               	skipz
  4675     036F  2B72               	goto	u2845
  4676     0370  30FF               	movlw	255
  4677     0371  024C               	subwf	___fldiv@new_exp,w
  4678     0372                     u2845:
  4679     0372  1C03               	skipc
  4680     0373  2B75               	goto	u2841
  4681     0374  2B76               	goto	u2840
  4682     0375                     u2841:
  4683     0375  2B83               	goto	l719
  4684     0376                     u2840:
  4685     0376                     l2233:
  4686     0376  30FF               	movlw	255
  4687     0377  0020               	movlb	0	; select bank0
  4688     0378  00CC               	movwf	___fldiv@new_exp
  4689     0379  3000               	movlw	0
  4690     037A  00CD               	movwf	___fldiv@new_exp+1
  4691     037B  3000               	movlw	0
  4692     037C  00C1               	movwf	___fldiv@b+3
  4693     037D  3000               	movlw	0
  4694     037E  00C0               	movwf	___fldiv@b+2
  4695     037F  3000               	movlw	0
  4696     0380  00BF               	movwf	___fldiv@b+1
  4697     0381  3000               	movlw	0
  4698     0382  00BE               	movwf	___fldiv@b
  4699     0383                     l719:
  4700     0383  0020               	movlb	0	; select bank0
  4701     0384  084D               	movf	___fldiv@new_exp+1,w
  4702     0385  3A80               	xorlw	128
  4703     0386  00C2               	movwf	??___fldiv
  4704     0387  3080               	movlw	128
  4705     0388  0242               	subwf	??___fldiv,w
  4706     0389  1D03               	skipz
  4707     038A  2B8D               	goto	u2855
  4708     038B  3001               	movlw	1
  4709     038C  024C               	subwf	___fldiv@new_exp,w
  4710     038D                     u2855:
  4711     038D  1803               	skipnc
  4712     038E  2B90               	goto	u2851
  4713     038F  2B91               	goto	u2850
  4714     0390                     u2851:
  4715     0390  2B9D               	goto	l720
  4716     0391                     u2850:
  4717     0391                     l2235:
  4718     0391  0020               	movlb	0	; select bank0
  4719     0392  01CC               	clrf	___fldiv@new_exp
  4720     0393  01CD               	clrf	___fldiv@new_exp+1
  4721     0394                     l2237:
  4722     0394  3000               	movlw	0
  4723     0395  00C1               	movwf	___fldiv@b+3
  4724     0396  3000               	movlw	0
  4725     0397  00C0               	movwf	___fldiv@b+2
  4726     0398  3000               	movlw	0
  4727     0399  00BF               	movwf	___fldiv@b+1
  4728     039A  3000               	movlw	0
  4729     039B  00BE               	movwf	___fldiv@b
  4730     039C                     l2239:
  4731     039C  01CB               	clrf	___fldiv@sign
  4732     039D                     l720:
  4733     039D  0020               	movlb	0	; select bank0
  4734     039E  084C               	movf	___fldiv@new_exp,w
  4735     039F  00D2               	movwf	___fldiv@bexp
  4736     03A0                     l2241:
  4737     03A0  1C52               	btfss	___fldiv@bexp,0
  4738     03A1  2BA3               	goto	u2861
  4739     03A2  2BA4               	goto	u2860
  4740     03A3                     u2861:
  4741     03A3  2BA6               	goto	l2245
  4742     03A4                     u2860:
  4743     03A4                     l2243:
  4744     03A4  17C0               	bsf	___fldiv@b+2,7
  4745     03A5  2BAA               	goto	l722
  4746     03A6                     l2245:
  4747     03A6  307F               	movlw	127
