

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 29 13:28:13 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 07/09/2023 GMT
  5899 ;;  divisor         2    7[COMMON] int 
  5900 ;;  dividend        2    9[COMMON] int 
  5901 ;; Auto vars:     Size  Location     Type
  5902 ;;  quotient        2    2[BANK0 ] int 
  5903 ;;  sign            1    1[BANK0 ] unsigned char 
  5904 ;;  counter         1    0[BANK0 ] unsigned char 
  5905 ;; Return value:  Size  Location     Type
  5906 ;;                  2    7[COMMON] int 
  5907 ;; Registers used:
  5908 ;;		wreg, status,2, status,0
  5909 ;; Tracked objects:
  5910 ;;		On entry : 0/0
  5911 ;;		On exit  : 0/0
  5912 ;;		Unchanged: 0/0
  5913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5914 ;;      Params:         4       0       0       0
  5915 ;;      Locals:         0       4       0       0
  5916 ;;      Temps:          1       0       0       0
  5917 ;;      Totals:         5       4       0       0
  5918 ;;Total ram usage:        9 bytes
  5919 ;; Hardware stack levels used: 1
  5920 ;; This function calls:
  5921 ;;		Nothing
  5922 ;; This function is called by:
  5923 ;;		_ASCII_TH
  5924 ;; This function uses a non-reentrant model
  5925 ;;
  5926                           
  5927     0D5C                     ___awdiv:	
  5928                           ;psect for function ___awdiv
  5929                           
  5930     0D5C                     l1797:	
  5931                           ;incstack = 0
  5932                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5933                           
  5934     0D5C  0020               	movlb	0	; select bank0
  5935     0D5D  01A1               	clrf	___awdiv@sign
  5936     0D5E                     l1799:
  5937     0D5E  1FF8               	btfss	___awdiv@divisor+1,7
  5938     0D5F  2D61               	goto	u1861
  5939     0D60  2D62               	goto	u1860
  5940     0D61                     u1861:
  5941     0D61  2D69               	goto	l1805
  5942     0D62                     u1860:
  5943     0D62                     l1801:
  5944     0D62  09F7               	comf	___awdiv@divisor,f
  5945     0D63  09F8               	comf	___awdiv@divisor+1,f
  5946     0D64  0AF7               	incf	___awdiv@divisor,f
  5947     0D65  1903               	skipnz
  5948     0D66  0AF8               	incf	___awdiv@divisor+1,f
  5949     0D67                     l1803:
  5950     0D67  01A1               	clrf	___awdiv@sign
  5951     0D68  0AA1               	incf	___awdiv@sign,f
  5952     0D69                     l1805:
  5953     0D69  1FFA               	btfss	___awdiv@dividend+1,7
  5954     0D6A  2D6C               	goto	u1871
  5955     0D6B  2D6D               	goto	u1870
  5956     0D6C                     u1871:
  5957     0D6C  2D76               	goto	l1811
  5958     0D6D                     u1870:
  5959     0D6D                     l1807:
  5960     0D6D  09F9               	comf	___awdiv@dividend,f
  5961     0D6E  09FA               	comf	___awdiv@dividend+1,f
  5962     0D6F  0AF9               	incf	___awdiv@dividend,f
  5963     0D70  1903               	skipnz
  5964     0D71  0AFA               	incf	___awdiv@dividend+1,f
  5965     0D72                     l1809:
  5966     0D72  3001               	movlw	1
  5967     0D73  00FB               	movwf	??___awdiv
  5968     0D74  087B               	movf	??___awdiv,w
  5969     0D75  06A1               	xorwf	___awdiv@sign,f
  5970     0D76                     l1811:
  5971     0D76  01A2               	clrf	___awdiv@quotient
  5972     0D77  01A3               	clrf	___awdiv@quotient+1
  5973     0D78                     l1813:
  5974     0D78  0877               	movf	___awdiv@divisor,w
  5975     0D79  0478               	iorwf	___awdiv@divisor+1,w
  5976     0D7A  1903               	btfsc	3,2
  5977     0D7B  2D7D               	goto	u1881
  5978     0D7C  2D7E               	goto	u1880
  5979     0D7D                     u1881:
  5980     0D7D  2DAD               	goto	l1833
  5981     0D7E                     u1880:
  5982     0D7E                     l1815:
  5983     0D7E  01A0               	clrf	___awdiv@counter
  5984     0D7F  0AA0               	incf	___awdiv@counter,f
  5985     0D80  2D8A               	goto	l1821
  5986     0D81                     l1817:
  5987     0D81  3001               	movlw	1
  5988     0D82                     u1895:
  5989     0D82  35F7               	lslf	___awdiv@divisor,f
  5990     0D83  0DF8               	rlf	___awdiv@divisor+1,f
  5991     0D84  0B89               	decfsz	9,f
  5992     0D85  2D82               	goto	u1895
  5993     0D86                     l1819:
  5994     0D86  3001               	movlw	1
  5995     0D87  00FB               	movwf	??___awdiv
  5996     0D88  087B               	movf	??___awdiv,w
  5997     0D89  07A0               	addwf	___awdiv@counter,f
  5998     0D8A                     l1821:
  5999     0D8A  1FF8               	btfss	___awdiv@divisor+1,7
  6000     0D8B  2D8D               	goto	u1901
  6001     0D8C  2D8E               	goto	u1900
  6002     0D8D                     u1901:
  6003     0D8D  2D81               	goto	l1817
  6004     0D8E                     u1900:
  6005     0D8E                     l1823:
  6006     0D8E  3001               	movlw	1
  6007     0D8F                     u1915:
  6008     0D8F  35A2               	lslf	___awdiv@quotient,f
  6009     0D90  0DA3               	rlf	___awdiv@quotient+1,f
  6010     0D91  0B89               	decfsz	9,f
  6011     0D92  2D8F               	goto	u1915
  6012     0D93  0878               	movf	___awdiv@divisor+1,w
  6013     0D94  027A               	subwf	___awdiv@dividend+1,w
  6014     0D95  1D03               	skipz
  6015     0D96  2D99               	goto	u1925
  6016     0D97  0877               	movf	___awdiv@divisor,w
  6017     0D98  0279               	subwf	___awdiv@dividend,w
  6018     0D99                     u1925:
  6019     0D99  1C03               	skipc
  6020     0D9A  2D9C               	goto	u1921
  6021     0D9B  2D9D               	goto	u1920
  6022     0D9C                     u1921:
  6023     0D9C  2DA2               	goto	l1829
  6024     0D9D                     u1920:
  6025     0D9D                     l1825:
  6026     0D9D  0877               	movf	___awdiv@divisor,w
  6027     0D9E  02F9               	subwf	___awdiv@dividend,f
  6028     0D9F  0878               	movf	___awdiv@divisor+1,w
  6029     0DA0  3BFA               	subwfb	___awdiv@dividend+1,f
  6030     0DA1                     l1827:
  6031     0DA1  1422               	bsf	___awdiv@quotient,0
  6032     0DA2                     l1829:
  6033     0DA2  3001               	movlw	1
  6034     0DA3                     u1935:
  6035     0DA3  36F8               	lsrf	___awdiv@divisor+1,f
  6036     0DA4  0CF7               	rrf	___awdiv@divisor,f
  6037     0DA5  0B89               	decfsz	9,f
  6038     0DA6  2DA3               	goto	u1935
  6039     0DA7                     l1831:
  6040     0DA7  3001               	movlw	1
  6041     0DA8  02A0               	subwf	___awdiv@counter,f
  6042     0DA9  1D03               	btfss	3,2
  6043     0DAA  2DAC               	goto	u1941
  6044     0DAB  2DAD               	goto	u1940
  6045     0DAC                     u1941:
  6046     0DAC  2D8E               	goto	l1823
  6047     0DAD                     u1940:
  6048     0DAD                     l1833:
  6049     0DAD  0821               	movf	___awdiv@sign,w
  6050     0DAE  1903               	btfsc	3,2
  6051     0DAF  2DB1               	goto	u1951
  6052     0DB0  2DB2               	goto	u1950
  6053     0DB1                     u1951:
  6054     0DB1  2DB7               	goto	l1837
  6055     0DB2                     u1950:
  6056     0DB2                     l1835:
  6057     0DB2  09A2               	comf	___awdiv@quotient,f
  6058     0DB3  09A3               	comf	___awdiv@quotient+1,f
  6059     0DB4  0AA2               	incf	___awdiv@quotient,f
  6060     0DB5  1903               	skipnz
  6061     0DB6  0AA3               	incf	___awdiv@quotient+1,f
  6062     0DB7                     l1837:
  6063     0DB7  0823               	movf	___awdiv@quotient+1,w
  6064     0DB8  00F8               	movwf	?___awdiv+1
  6065     0DB9  0822               	movf	___awdiv@quotient,w
  6066     0DBA  00F7               	movwf	?___awdiv
  6067     0DBB                     l480:
  6068     0DBB  0008               	return
  6069     0DBC                     __end_of___awdiv:
  6070     007E                     btemp	set	126	;btemp
  6071     007E                     wtemp0	set	126
  6072                           
  6073                           	psect	config
  6074                           
  6075                           ;Config register CONFIG1 @ 0x8007
  6076                           ;	Oscillator Selection
  6077                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  6078                           ;	Watchdog Timer Enable
  6079                           ;	WDTE = OFF, WDT disabled
  6080                           ;	Power-up Timer Enable
  6081                           ;	PWRTE = OFF, PWRT disabled
  6082                           ;	MCLR Pin Function Select
  6083                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  6084                           ;	Flash Program Memory Code Protection
  6085                           ;	CP = OFF, Program memory code protection is disabled
  6086                           ;	Data Memory Code Protection
  6087                           ;	CPD = OFF, Data memory code protection is disabled
  6088                           ;	Brown-out Reset Enable
  6089                           ;	BOREN = OFF, Brown-out Reset disabled
  6090                           ;	Clock Out Enable
  6091                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  6092                           ;	Internal/External Switchover
  6093                           ;	IESO = ON, Internal/External Switchover mode is enabled
  6094                           ;	Fail-Safe Clock Monitor Enable
  6095                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  6096     8007                     	org	32775
  6097     8007  39E4               	dw	14820
  6098                           
  6099                           ;Config register CONFIG2 @ 0x8008
  6100                           ;	Flash Memory Self-Write Protection
  6101                           ;	WRT = OFF, Write protection off
  6102                           ;	PLL Enable
  6103                           ;	PLLEN = OFF, 4x PLL disabled
  6104                           ;	Stack Overflow/Underflow Reset Enable
  6105                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  6106                           ;	Brown-out Reset Voltage Selection
  6107                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  6108                           ;	In-Circuit Debugger Mode
  6109                           ;	DEBUG = OFF, In-Circuit Debugger disabled, ICSPCLK and ICSPDAT are general purpose I/O
      +                           pins
  6110                           ;	Low-Voltage Programming Enable
  6111                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  6112     8008                     	org	32776
  6113     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     27      41
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _GXHT30_write_cmd->_IIC_SendByte
    _GXHT30_read_result->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl
    _ASCII_TH->___awdiv
    ___awdiv->___awmod

Critical Paths under _main in BANK0

    _GXHT30_read_result->___fltol
    ___fltol->___fladd
    ___fldiv->___flmul
    ___fladd->___fldiv
    _ASCII_TH->___awdiv

Critical Paths under _main in BANK1

    _main->_GXHT30_read_result
    _GXHT30_read_result->___fltol

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   11555
                                             25 BANK1      2     2      0
                           _ASCII_TH
                 _GXHT30_read_result
                   _GXHT30_write_cmd
                           _IIC_init
                          _main_init
 ---------------------------------------------------------------------------------
 (1) _main_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _IIC_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GXHT30_write_cmd                                     5     3      2     616
